⠝⠗⠹ ⠹⠝⠩ ⠹⠺⠗⠛⠁
⠟⠚⠇⠁⠚⠃ ⠝⠍⠭⠝ ⠍⠚⠚⠭
⠃⠹⠅⠺ ⠇⠺⠙⠛ ⠝⠺⠚⠇⠛ ⠅⠇ ⠭⠟ ⠚⠇⠁ ⠙ ⠗⠍⠁⠚⠺
⠺⠓⠚⠫⠩⠚ ⠩⠺⠝⠁ ⠞⠗⠭⠃ ⠺⠚⠇⠫
 
⠍⠚⠍⠚ ⠓⠫⠃⠩ ⠝⠚⠵⠺⠇⠺⠺ ⠓⠏ ⠓⠍⠇⠩⠝⠺ ⠓⠃⠹⠅⠝
⠝⠗⠹ ⠹⠝⠩ ⠇⠺⠇⠁ ⠩⠙⠺⠭⠇
⠗⠭⠩⠓ ⠗⠚⠫⠓⠇⠺ ⠝⠺⠮⠗   ⠹⠫ ⠍⠙⠟⠇
⠗⠏⠫⠅ ⠇⠟ ⠚⠹⠛⠇⠙ ⠇⠚⠁⠅   ⠩⠚⠭ ⠚⠹⠮⠗
 
⠝⠺⠵⠏⠭⠃ ⠚⠹⠇⠅⠁ ⠚⠃⠇ ⠹⠁   ⠩⠚⠭ ⠙⠫⠎⠁⠺
⠚⠹⠺⠍⠩⠁ ⠁⠚⠩⠝ ⠗⠩⠃ ⠚⠹⠅⠭⠇ ⠗⠺⠩⠓   ⠅⠺⠭⠇⠅
⠝⠺⠵⠗ ⠺⠍⠃ ⠚⠹⠭⠇⠩ ⠺⠚⠹⠺⠍⠮⠫   ⠹⠁ ⠚⠹⠍⠗⠛
⠚⠹⠺⠍⠮⠫⠃ ⠝⠍⠩⠅ ⠍⠚⠁⠞⠭⠓   ⠺⠁⠃⠚⠺
 
⠝⠍⠩⠓ ⠙⠩⠇ ⠍⠫⠞⠅ ⠍⠫⠞ ⠍⠫⠞⠇   ⠚⠹⠏⠎⠺⠓
⠗⠙⠏⠓⠺ ⠗⠺⠫⠓ ⠍⠛ ⠓⠏   ⠇⠅⠃ ⠇⠅⠁⠺
⠝⠍⠙⠓⠺ ⠩⠗⠏⠓ ⠺⠚⠫⠗⠅ ⠇⠫⠺   ⠺⠚⠃⠗⠟ ⠇⠫
⠗⠙⠭⠃ ⠚⠇ ⠃⠗⠁ ⠚⠅ ⠚⠹⠫⠙⠚   ⠁⠇ ⠚⠅⠝⠁⠺
 
⠺⠍⠩⠁⠚ ⠺⠚⠇⠅⠺⠁ ⠚⠅ ⠚⠹⠭⠅⠩   ⠓⠓ ⠚⠅⠝⠁
⠝⠺⠃⠁⠚⠹⠇ ⠓⠇⠅⠺⠁ ⠚⠮⠺⠟⠩   ⠗⠩⠃ ⠹⠁ ⠚⠅
⠺⠍⠺⠟⠚ ⠚⠃ ⠺⠃⠺⠩⠚ ⠍⠚⠹⠺⠁⠚⠟⠓   ⠚⠫⠩⠏⠺
⠝⠺⠫⠓⠺ ⠫⠩⠏⠓ ⠍⠹⠩⠃ ⠃⠟⠫   ⠇⠫ ⠺⠃⠺⠩⠚
 
⠓⠵⠏⠭⠃ ⠓⠓ ⠚⠹⠭⠅⠩ ⠚⠹⠫⠙⠚   ⠁⠇ ⠚⠅⠝⠁⠺
⠓⠞⠚⠇⠏⠓ ⠇⠺⠍⠹ ⠗⠩⠁ ⠓⠃⠗⠟ ⠛⠩⠹   ⠚⠝⠞⠃ ⠚⠅
⠓⠵⠭⠺ ⠟⠺⠩ ⠚⠹⠇⠅⠁ ⠚⠮⠺⠟⠩ ⠏⠝⠅   ⠇⠅⠁⠺
⠓⠞⠍ ⠓⠞⠍ ⠺⠙⠗⠚⠺ ⠚⠹⠁⠞⠁⠭ ⠁⠚⠟   ⠚⠹⠫⠇⠃
 
⠍⠚⠗⠺⠏⠅ ⠍⠺⠮ ⠹⠗⠭⠍⠍ ⠍⠅⠩⠓   ⠗⠟⠃⠃ ⠙⠺⠫⠺
⠓⠇⠭⠹⠃⠍ ⠗⠹⠚ ⠙⠺⠫ ⠫⠩⠏ ⠇⠫   ⠁⠞⠭ ⠚⠹⠏⠎⠺⠓
⠍⠚⠗⠹⠎⠍⠃ ⠺⠚⠹⠚⠅⠓ ⠚⠹⠚⠍⠫   ⠹⠁ ⠚⠹⠺⠮⠗
⠓⠇⠅⠺⠁ ⠇⠃ ⠹⠺⠍⠵⠍ ⠝⠺⠁⠺   ⠫⠗ ⠚⠹⠩⠗⠭
 
⠍⠚⠍⠇ ⠁⠞⠭ ⠚⠹⠗⠫⠝ ⠚⠝⠮⠭ ⠚⠹⠗⠫⠝   ⠁⠺⠩⠇
⠚⠫⠩⠏ ⠗⠺⠗⠮ ⠚⠹⠗⠗⠮ ⠚⠺⠅⠩ ⠚⠏⠝⠅⠃   ⠁⠺⠩⠇
⠍⠚⠏⠝⠅ ⠇⠫⠃ ⠍⠩⠁ ⠗⠩⠃ ⠚⠝⠃⠗⠟ ⠗⠩⠃   ⠚⠇⠅⠁⠃⠺
⠚⠫⠍ ⠅⠺⠹⠇ ⠺⠃⠩ ⠚⠝⠺⠫   ⠍⠛ ⠺⠍⠫
 
⠓⠺⠗⠓ ⠍⠫ ⠓⠁⠍⠮ ⠫⠩⠏ ⠚⠹⠃⠗⠓   ⠝⠅ ⠇⠫
⠍⠚⠝⠩⠚ ⠍⠛ ⠍⠚⠩⠙⠭ ⠓⠝⠩ ⠓⠝⠩   ⠺⠞⠟⠇⠹⠓
⠓⠃⠺⠩⠹ ⠇⠫⠃ ⠵⠗ ⠚⠹⠝⠃ ⠗⠩⠏   ⠚⠹⠫⠙⠚ ⠵⠁
⠍⠚⠝⠺⠩⠁⠗⠓ ⠺⠚⠁⠞⠭⠺ ⠺⠚⠹⠺⠝⠺⠫   ⠇⠫ ⠃⠩⠩
 
  ⠇⠁⠗⠩⠚ ⠩⠚⠁ ⠅⠗⠙ ⠝⠅   ⠍⠚⠍⠚⠓ ⠇⠅   ⠚⠅⠗⠙ ⠝⠅
⠝⠺⠚⠟⠝ ⠓⠓ ⠇⠅⠺⠁ ⠁⠇ ⠺⠍⠮⠫   ⠚⠅ ⠚⠫⠩⠏⠍
⠇⠁⠛⠹⠁⠺ ⠇⠅⠁⠺ ⠚⠺⠅⠩ ⠩⠁⠗ ⠇⠫   ⠍⠚⠹⠭⠇⠩ ⠍⠁
⠝⠺⠚⠛⠩ ⠇⠫ ⠝⠺⠙⠵ ⠚⠝⠺⠫   ⠇⠫ ⠇⠏⠞⠁⠺
 
⠝⠃⠇⠓   ⠓⠵ ⠫⠩⠺⠏⠃⠺
⠍⠚⠍⠚⠓   ⠇⠅ ⠁⠞⠭⠁
⠝⠺⠫⠺   ⠁⠞⠭ ⠍⠚⠙⠁⠁
⠍⠚⠍⠙⠁⠍   ⠍⠚⠇⠚⠁⠅
⠓⠙⠺⠓⠚ ⠝⠃ ⠞⠟⠚⠺⠗⠏ ⠇⠩ ⠚⠩⠁⠗⠓ ⠏⠙⠇
